segment,word,start,end,duration,gap_to_next
1,You're,19.900000000000002,20.78,0.879999999999999,
1,the,20.78,20.92,0.14000000000000057,
1,"light,",20.92,21.36,0.4399999999999977,0.620000000000001
1,you're,21.98,22.04,0.05999999999999872,
1,the,22.04,22.18,0.14000000000000057,
1,"night,",22.18,22.66,0.4800000000000004,
1,you're,23.14,23.3,0.16000000000000014,
1,the,23.3,23.4,0.09999999999999787,
1,color,23.4,23.84,0.4400000000000013,
1,of,23.84,24.34,0.5,
1,my,24.34,24.64,0.3000000000000007,
1,"blood,",24.64,25.14,0.5,
1,you're,25.68,25.82,0.14000000000000057,
1,the,25.82,25.94,0.120000000000001,
1,"cure,",25.94,26.42,0.4800000000000004,
1,you're,26.98,27.1,0.120000000000001,
2,the,27.1,27.24,0.13999999999999702,
2,"pain,",27.24,27.66,0.4200000000000017,
2,you're,27.66,28.38,0.7199999999999989,
2,the,28.38,28.56,0.17999999999999972,
2,only,28.56,28.9,0.33999999999999986,
2,thing,28.9,29.4,0.5,
2,I,29.4,29.7,0.3000000000000007,
2,wanna,29.7,30.44,0.740000000000002,
2,touch.,30.44,31.4,0.9599999999999973,1.1000000000000014
2,Never,32.5,33.38,0.8800000000000026,
2,knew,33.38,33.8,0.4199999999999946,
2,that,33.8,34.14,0.3400000000000034,
2,it,34.14,34.4,0.259999999999998,
2,could,34.4,34.68,0.28000000000000114,
2,mean,34.68,35.14,0.46000000000000085,
2,so,35.14,35.64,0.5,
2,"much,",35.64,36.44,0.7999999999999972,
2,so,36.66,38.14,1.480000000000004,
2,much.,38.14,38.88,0.740000000000002,1.3200000000000003
3,You're,40.2,40.98,0.779999999999994,
3,the,40.98,41.08,0.10000000000000142,
3,"fear,",41.08,41.56,0.480000000000004,
3,I,41.98,42.22,0.240000000000002,
3,don't,42.22,42.46,0.240000000000002,
3,"care,",42.46,42.82,0.35999999999999943,
3,cause,43.26,43.48,0.21999999999999886,
3,I've,43.48,43.68,0.20000000000000284,
3,never,43.68,44.14,0.46000000000000085,
3,been,44.14,44.48,0.3399999999999963,
3,so,44.48,44.86,0.38000000000000256,
3,high.,44.86,45.34,0.480000000000004,
3,Follow,45.78,46.04,0.259999999999998,
3,me,46.04,46.62,0.5799999999999983,
3,through,46.62,47.24,0.6200000000000045,
3,the,47.24,47.44,0.19999999999999574,
3,dark,47.44,47.98,0.5399999999999991,
3,and,47.98,48.5,0.5200000000000031,
4,you'll,48.5,48.5,0.0,
4,be,48.5,48.66,0.1599999999999966,
4,taking,48.66,49.06,0.4000000000000057,
4,it,49.06,49.32,0.259999999999998,
4,past,49.32,49.64,0.3200000000000003,
4,the,49.64,49.9,0.259999999999998,
4,satellites.,49.9,51.26,1.3599999999999994,1.6200000000000045
4,You,52.88,53.56,0.6799999999999997,
4,can,53.56,53.72,0.1599999999999966,
4,see,53.72,54.02,0.30000000000000426,
4,the,54.02,54.28,0.259999999999998,
4,world,54.28,54.64,0.35999999999999943,
4,you,54.64,54.86,0.21999999999999886,
4,brought,54.86,55.5,0.6400000000000006,
4,to,55.5,55.88,0.38000000000000256,
4,"life,",55.88,56.58,0.6999999999999957,
4,to,56.64,58.32,1.6799999999999997,
4,life.,58.32,59.06,0.740000000000002,1.4600000000000009
5,So,60.52,61.2,0.6799999999999997,
5,love,61.2,61.52,0.3200000000000003,
5,me,61.52,61.88,0.35999999999999943,
5,like,61.88,62.24,0.35999999999999943,
5,you,62.24,62.5,0.259999999999998,
5,"do,",62.5,63.02,0.5200000000000031,
5,"la,",63.36,63.5,0.14000000000000057,
5,"la,",63.68,63.78,0.10000000000000142,
5,love,63.98,64.1,0.11999999999999744,
5,me,64.1,64.42,0.3200000000000074,
5,like,64.42,64.78,0.35999999999999943,
5,you,64.78,65.06,0.28000000000000114,
5,do.,65.06,65.62,0.5600000000000023,
5,Love,65.96,66.54,0.5800000000000125,
5,me,66.54,66.88,0.3399999999999892,
5,like,66.88,67.24,0.35999999999999943,
5,you,67.24,67.58,0.3400000000000034,
5,"do,",67.58,68.02,0.4399999999999977,
5,"la,",68.18,68.52,0.3399999999999892,
5,"la,",68.84,68.84,0.0,
5,love,69.0,69.12,0.12000000000000455,
5,me,69.12,69.46,0.3399999999999892,
5,like,69.46,69.78,0.3200000000000074,
5,you,69.78,70.14,0.35999999999999943,
5,do.,70.14,70.74,0.5999999999999943,
6,Touch,70.74,71.62,0.8800000000000097,
6,me,71.62,72.0,0.37999999999999545,
6,like,72.0,72.32,0.3199999999999932,
6,you,72.32,72.62,0.30000000000001137,
6,"do,",72.62,73.12,0.5,
6,"ta,",73.52,73.58,0.060000000000002274,
6,"ta,",73.88,73.88,0.0,
6,touch,73.88,74.26,0.38000000000000966,
6,me,74.26,74.54,0.28000000000000114,
6,like,74.54,74.88,0.3399999999999892,
6,you,74.88,75.18,0.30000000000001137,
6,do.,75.18,76.46,1.279999999999987,1.2600000000000051
6,What,77.72,78.52,0.7999999999999972,
6,are,78.52,78.7,0.18000000000000682,
6,you,78.7,78.88,0.1799999999999926,
6,waiting,78.88,79.24,0.35999999999999943,
6,for?,79.24,80.34,1.1000000000000085,1.039999999999992
6,Fading,81.38,81.5,0.12000000000000455,
6,"in,",81.5,82.04,0.5400000000000063,
6,fading,82.38,82.7,0.3200000000000074,
6,out,82.7,83.28,0.5799999999999983,
6,on,83.28,83.86,0.5799999999999983,
6,the,83.86,84.08,0.21999999999999886,
6,edge,84.08,84.38,0.29999999999999716,
6,of,84.38,84.76,0.38000000000000966,
6,paradise.,84.76,85.64,0.8799999999999955,
7,Every,86.16,86.62,0.46000000000000796,
7,inch,86.62,87.08,0.45999999999999375,
7,of,87.08,87.68,0.6000000000000085,
7,your,87.68,87.86,0.1799999999999926,
7,skin,87.86,88.3,0.4399999999999977,
7,is,88.3,88.96,0.6599999999999966,
7,a,88.96,89.18,0.22000000000001307,
7,holy,89.18,89.64,0.45999999999999375,
7,grail,89.64,90.04,0.4000000000000057,
7,I've,90.04,90.44,0.3999999999999915,
7,gotta,90.44,91.04,0.6000000000000085,
7,find.,91.04,91.9,0.8599999999999994,1.3399999999999892
7,Only,93.24,94.04,0.8000000000000114,
7,you,94.04,94.44,0.3999999999999915,
7,can,94.44,94.7,0.2600000000000051,
7,set,94.7,95.04,0.3400000000000034,
7,my,95.04,95.36,0.3199999999999932,
7,heart,95.36,95.96,0.5999999999999943,
7,on,95.96,96.28,0.3200000000000074,
7,"fire,",96.28,96.78,0.5,
7,on,96.78,98.76,1.980000000000004,
7,fire.,98.76,99.46,0.6999999999999886,
8,"Yeah,",99.46,101.02,1.5600000000000023,
8,I'll,101.02,101.86,0.8400000000000034,
8,let,101.86,102.12,0.2600000000000051,
8,you,102.12,102.52,0.3999999999999915,
8,set,102.52,103.06,0.5400000000000063,
8,the,103.06,103.54,0.480000000000004,
8,"pace,",103.54,105.22,1.6799999999999926,
8,cause,105.26,106.72,1.4599999999999937,
8,I'm,106.72,107.26,0.5400000000000063,
8,not,107.26,107.62,0.35999999999999943,
8,thinking,107.62,108.44,0.8199999999999932,
8,straight.,108.44,109.38,0.9399999999999977,1.980000000000004
8,My,111.36,111.72,0.35999999999999943,
8,head's,111.72,112.38,0.6599999999999966,
8,spinning,112.38,113.06,0.6800000000000068,
8,"around,",113.06,114.14,1.0799999999999983,
8,I,114.46,114.58,0.12000000000000455,
8,can't,114.58,115.1,0.519999999999996,
8,see,115.1,115.56,0.46000000000000796,
8,clear,115.56,116.18,0.6200000000000045,
8,no,116.18,116.54,0.35999999999999943,
8,more.,116.54,117.42,0.8799999999999955,1.019999999999996
8,What,118.44,118.94,0.5,
8,are,118.94,119.12,0.18000000000000682,
8,you,119.12,119.28,0.1599999999999966,
8,waiting,119.28,119.74,0.45999999999999375,
8,for?,119.74,120.74,1.0,0.8599999999999994
9,Love,121.6,122.24,0.6400000000000006,
9,me,122.24,122.52,0.28000000000000114,
9,like,122.52,122.82,0.29999999999999716,
9,you,122.82,123.16,0.3400000000000034,
9,"do,",123.16,123.7,0.5400000000000063,
9,"la,",123.8,124.1,0.29999999999999716,
9,"la,",124.26,124.46,0.19999999999998863,
9,love,124.68,124.78,0.09999999999999432,
9,me,124.78,125.06,0.28000000000000114,
9,like,125.06,125.4,0.3400000000000034,
9,you,125.4,125.7,0.29999999999999716,
9,do.,125.7,126.36,0.6599999999999966,
9,Love,126.36,126.62,0.2600000000000051,
9,me,126.62,126.84,0.21999999999999886,
9,like,126.84,127.9,1.0600000000000023,
9,you,127.9,128.26,0.3599999999999852,
9,"do,",128.26,128.64,0.37999999999999545,
